City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,70.9221,-8.7187,-1.7,90,100,4.71,SJ,1710266354
1,adamstown,-25.066,-130.1015,25.29,77,89,2.25,PN,1710266910
2,bereket,39.2446,55.5154,10.02,48,32,2.27,TM,1710266911
3,dudinka,69.4058,86.1778,-22.96,97,100,9.83,RU,1710266911
4,mason,39.3601,-84.3099,19.05,40,35,3.58,US,1710266737
5,san patricio,28.017,-97.5169,26.92,57,98,6.13,US,1710266912
6,ciudad bolivar,8.1222,-63.5497,38.35,24,61,4.4,VE,1710266913
7,port-aux-francais,-49.35,70.2167,5.27,73,33,16.63,TF,1710266913
8,bethel,41.3712,-73.414,16.12,40,0,5.14,US,1710266704
9,nar'yan-mar,67.6713,53.087,-2.16,95,100,10.28,RU,1710266914
10,waitangi,-43.9535,-176.5597,13.79,80,100,0.45,NZ,1710266915
11,nemuro,43.3236,145.575,-1.81,87,100,11.64,JP,1710266915
12,saipan,15.1355,145.701,26.39,83,40,4.12,MP,1710266916
13,albany,42.6001,-73.9662,13.35,35,3,2.24,US,1710266738
14,mil'kovo,55.6078,37.7956,0.22,67,100,1.28,RU,1710266917
15,margate,51.3813,1.3862,12.15,93,100,3.58,GB,1710266828
16,sisimiut,66.9395,-53.6735,-9.7,89,100,2.4,GL,1710266917
17,callao,-12.0667,-77.15,26.16,61,0,4.12,PE,1710266918
18,xilin hot,43.9667,116.0333,-5.68,64,68,1.31,CN,1710266918
19,qaqortoq,60.7167,-46.0333,-3.36,86,7,1.24,GL,1710266918
20,iqaluit,63.7506,-68.5145,-17.45,68,0,0.93,CA,1710266919
21,thompson,55.7435,-97.8558,-1.43,94,100,3.92,CA,1710266919
22,aasiaat,68.7098,-52.8699,-13.34,87,100,0.97,GL,1710266920
23,chibougamau,49.9168,-74.3659,-3.23,86,100,3.09,CA,1710266920
24,edinburgh of the seven seas,-37.0676,-12.3116,16.38,67,100,4.39,SH,1710266921
25,xining,36.6167,101.7667,1.27,43,80,1.14,CN,1710266921
26,obihiro,42.9172,143.2044,-2.23,78,100,4.7,JP,1710266921
27,punta arenas,-53.15,-70.9167,11.06,58,75,6.17,CL,1710266921
28,grytviken,-54.2811,-36.5092,5.69,80,59,3.62,GS,1710266922
29,ishigaki,24.3448,124.1572,18.89,63,0,10.76,JP,1710266922
30,pacific grove,36.6177,-121.9166,15.36,82,100,4.92,US,1710266851
31,katsuura,35.1333,140.3,7.46,83,99,6.38,JP,1710266923
32,saskatoon,52.1168,-106.6345,-5.01,93,100,3.09,CA,1710266860
33,daru,-9.0763,143.2092,25.4,86,100,6.77,PG,1710266924
34,puerto natales,-51.7236,-72.4875,14.25,38,75,12.86,CL,1710266889
35,papatowai,-46.5619,169.4708,9.81,64,5,6.44,NZ,1710266925
36,ushuaia,-54.8,-68.3,11.79,86,99,2.15,AR,1710266846
37,nyurba,63.2842,118.3319,-23.61,100,91,1.18,RU,1710266926
38,avarua,-21.2078,-159.775,26.03,83,75,4.63,CK,1710266927
39,hadibu,12.65,54.0333,26.59,77,20,3.55,YE,1710266927
40,trairi,-3.2778,-39.2689,29.74,69,59,3.43,BR,1710266928
41,north bay,46.3168,-79.4663,6.95,50,65,2.06,CA,1710266437
42,ust-nera,64.5667,143.2,-32.05,98,56,1.45,RU,1710266929
43,okha,53.5739,142.9478,-23.02,100,86,2.4,RU,1710266714
44,palasa,18.7667,84.4167,26.24,79,9,4.35,IN,1710266929
45,tolanaro,-25.0319,46.9987,25.59,90,32,5.52,MG,1710266930
46,jamestown,42.097,-79.2353,15.85,49,0,5.14,US,1710266560
47,whakatane,-37.9585,176.9854,16.4,99,91,2.29,NZ,1710266931
48,waddan,29.1614,16.139,21.36,28,56,5.69,LY,1710266932
49,yellowknife,62.456,-114.3525,-11.44,96,100,7.2,CA,1710266932
50,wailua homesteads,22.0669,-159.378,22.64,85,75,5.66,US,1710266933
51,west island,-12.1568,96.8225,25.99,83,40,4.63,CC,1710266933
52,utrik,11.2278,169.8474,26.41,77,100,11.03,MH,1710266934
53,kaoma,-14.7833,24.8,20.59,78,78,2.45,ZM,1710266934
54,sur,22.5667,59.5289,25.19,74,51,3.84,OM,1710266934
55,ilulissat,69.2167,-51.1,-13.85,91,100,1.26,GL,1710266935
56,salinopolis,-0.6136,-47.3561,28.29,79,59,4.53,BR,1710266935
57,vorgashor,67.5833,63.95,-13.32,94,100,11.42,RU,1710266936
58,bartlett,35.2045,-89.874,21.79,31,0,5.14,US,1710266936
59,port alfred,-33.5906,26.891,22.32,90,58,2.68,ZA,1710266937
60,margaret river,-33.95,115.0667,17.3,78,15,4.47,AU,1710266863
61,abilene,32.4487,-99.7331,22.27,63,0,8.23,US,1710266709
62,trinity beach,-16.7888,145.6968,23.92,99,32,3.27,AU,1710266938
63,holbrook,40.8123,-73.0784,16.21,40,20,8.75,US,1710266939
64,fort bragg,35.139,-79.006,22.12,20,0,3.6,US,1710266939
65,saint-pierre,-21.3393,55.4781,26.38,79,21,5.27,RE,1710266940
66,bichura,50.5881,107.6022,-7.88,94,88,1.45,RU,1710266940
67,nouadhibou,20.931,-17.0347,22.99,60,0,7.72,MR,1710266940
68,berdigestyakh,62.0989,126.6992,-10.82,94,100,3.21,RU,1710266941
69,blackmans bay,-43.0167,147.3167,10.29,81,59,1.05,AU,1710266942
70,newman,37.3138,-121.0208,14.13,78,96,1.79,US,1710266942
71,olyokminsk,60.3736,120.4264,-19.67,100,81,1.01,RU,1710266943
72,hilmar-irwin,37.4045,-120.8504,14.12,82,98,2.28,US,1710266943
73,tsiombe,-25.3,45.4833,25.94,82,100,2.84,MG,1710266944
74,la passe,45.5549,-0.8967,14.13,94,100,3.05,FR,1710266945
75,okhotsk,59.3833,143.3,-21.33,88,77,3.86,RU,1710266945
76,klyuchi,52.2667,79.1667,-6.0,95,100,5.23,RU,1710266945
77,hammerfest,70.6634,23.6821,-4.75,68,75,5.66,NO,1710266945
78,port-gentil,-0.7193,8.7815,28.72,81,100,4.49,GA,1710266946
79,libertad,8.9442,125.5019,23.02,95,94,1.79,PH,1710266947
80,isangel,-19.55,169.2667,26.46,93,100,4.58,VU,1710266947
81,tomatlan,19.9333,-105.25,31.92,30,27,3.51,MX,1710266948
82,hawaiian paradise park,19.5933,-154.9731,21.69,97,40,3.09,US,1710266948
83,chom thong,18.4174,98.6743,23.89,51,11,2.14,TH,1710266949
84,dhidhdhoo,6.8833,73.1,27.97,75,4,2.0,MV,1710266949
85,sungai raya,0.7,108.9,25.63,88,100,3.82,ID,1710266951
86,bonadelle ranchos-madera ranchos,36.9847,-119.8746,16.56,71,100,1.02,US,1710266952
87,port macquarie,-31.4333,152.9167,16.61,83,39,1.7,AU,1710266952
88,wotho,10.1657,166.0102,26.34,83,100,10.88,MH,1710266952
89,petropavlovsk-kamchatsky,53.0452,158.6483,-15.3,92,54,6.71,RU,1710266953
90,al minya,28.1099,30.7503,21.49,18,0,3.45,EG,1710266953
91,maragogi,-9.0122,-35.2225,30.16,66,100,4.42,BR,1710266954
92,mombetsu,44.3525,143.3525,-4.1,79,98,4.88,JP,1710266656
93,vadso,70.0744,29.7487,-5.51,68,75,5.14,NO,1710266955
94,anadyr,64.75,177.4833,-30.62,100,46,1.81,RU,1710266949
95,shimoda,34.6667,138.95,5.61,87,98,3.02,JP,1710266956
96,port mathurin,-19.6833,63.4167,26.66,81,12,8.77,MU,1710266956
97,ola,59.5833,151.2833,-11.82,81,98,2.86,RU,1710266956
98,tual,-5.6667,132.75,28.34,80,95,8.01,ID,1710266957
99,mora,11.0461,14.1401,34.55,9,84,3.57,CM,1710266838
100,wynyard,-41.0,145.7167,14.24,86,80,5.52,AU,1710266958
101,invercargill,-46.4,168.35,10.01,77,16,1.79,NZ,1710266958
102,khalis,33.82,44.5264,15.72,28,0,1.82,IQ,1710266958
103,kontcha,7.9667,12.2333,33.27,12,84,1.57,CM,1710266959
104,lihue,21.9789,-159.3672,22.98,84,75,5.66,US,1710266959
105,talnakh,69.4865,88.3972,-23.22,98,100,6.22,RU,1710266960
106,tank,32.2217,70.3793,21.66,32,83,1.65,PK,1710266960
107,iskateley,67.6803,53.1512,-2.21,95,100,10.28,RU,1710266961
108,kapuskasing,49.4169,-82.4331,2.3,88,91,2.23,CA,1710266961
109,hinthada,17.6333,95.4667,19.64,70,3,3.97,MM,1710266962
110,nova sintra,14.8667,-24.7167,19.75,76,55,6.07,CV,1710266962
111,bandarbeyla,9.4942,50.8122,27.05,76,4,5.07,SO,1710266963
112,constantia,44.1833,28.65,8.38,95,100,6.01,RO,1710266963
113,pago pago,-14.2781,-170.7025,27.95,80,93,3.22,AS,1710266964
114,kolonia town,6.964,158.206,28.0,83,100,3.6,FM,1710266964
115,kirensk,57.7853,108.1119,-4.46,87,88,4.02,RU,1710266965
116,tiksi,71.6872,128.8694,-21.14,98,100,1.88,RU,1710266965
117,carnarvon,-24.8667,113.6333,25.74,77,56,7.69,AU,1710266967
118,shenandoah,30.4013,-91.0009,23.32,58,87,1.34,US,1710266968
119,hamilton,39.1834,-84.5333,19.35,36,75,4.12,US,1710266968
120,sos'va,59.1766,61.8558,-18.3,99,73,0.89,RU,1710266969
121,teguise,29.0605,-13.564,16.41,63,6,0.47,ES,1710266969
122,pangody,65.85,74.4859,-23.05,97,43,5.99,RU,1710266970
123,poronaysk,49.2167,143.1167,-19.33,93,6,1.81,RU,1710266970
124,gaiman,-43.2897,-65.4929,26.63,14,12,11.8,AR,1710266971
125,bel ombre,-4.6167,55.4167,28.44,75,58,3.22,SC,1710266971
126,dabakala,8.3667,-4.4333,35.91,35,64,1.99,CI,1710266972
127,st. john's,47.5649,-52.7093,3.83,91,100,0.45,CA,1710266972
128,bilibino,68.0546,166.4372,-28.73,98,95,1.67,RU,1710266973
129,recani,31.2846,-4.2688,22.39,18,100,4.28,MA,1710266973
130,portland,45.5234,-122.6762,9.99,87,75,5.14,US,1710266288
131,pochinok,54.4068,32.4407,-1.82,86,85,3.16,RU,1710266974
132,ribeira grande,38.5167,-28.7,16.22,82,40,7.2,PT,1710266974
133,san borja,-14.8167,-66.85,34.81,50,96,2.69,BO,1710266836
134,hermanus,-34.4187,19.2345,20.45,79,34,2.53,ZA,1710266981
135,badger,64.8,-147.5333,-21.47,75,75,1.54,US,1710266994
136,coracora,-15.0333,-73.7833,19.8,54,85,4.12,PE,1710266994
137,kananga,-5.8958,22.4178,24.61,80,68,1.63,CD,1710266995
138,el calafate,-50.3408,-72.2768,11.59,46,75,5.28,AR,1710266995
139,bowen,-20.0167,148.2333,22.71,88,9,4.5,AU,1710266995
140,inari,68.906,27.0288,-4.46,82,100,3.8,FI,1710266996
141,viriat,46.2548,5.2157,10.93,82,98,0.45,FR,1710266997
142,port lincoln,-34.7333,135.8667,19.23,85,100,6.81,AU,1710266997
143,opuwo,-18.0607,13.84,25.51,52,51,7.78,NA,1710266997
144,namdrik,5.5994,168.1028,27.79,85,100,10.86,MH,1710266998
145,mount gambier,-37.8333,140.7667,14.69,83,100,2.44,AU,1710267002
146,usilampatti,9.9667,77.8,25.94,52,0,0.61,IN,1710267004
147,marka,1.7159,44.7717,27.83,71,3,6.69,SO,1710267005
148,kirkwood,38.5834,-90.4068,22.54,39,20,4.12,US,1710267005
149,coquimbo,-29.9533,-71.3436,22.17,58,0,4.62,CL,1710266806
150,shubarkuduk,49.1447,56.4872,-14.84,100,79,1.18,KZ,1710267006
151,hithadhoo,-0.6,73.0833,28.68,64,64,1.93,MV,1710267007
152,sikonge,-5.6333,32.7667,23.36,67,45,1.67,TZ,1710267007
153,bredasdorp,-34.5322,20.0403,20.09,71,35,3.52,ZA,1710267008
154,port hedland,-20.3167,118.5667,28.03,83,52,4.12,AU,1710267009
155,annau,37.8876,58.516,7.35,72,74,1.75,TM,1710267009
156,pimentel,-6.8367,-79.9342,30.16,54,0,5.66,PE,[phone]
157,vernon,50.2581,-119.2691,9.05,72,84,1.34,CA,1710266747
158,bonthe,7.5264,-12.505,28.39,67,100,5.54,SL,1710267011
159,alo,7.4178,6.7371,33.1,52,91,2.44,NG,1710267011
160,masuguru,-11.3667,38.4167,24.74,78,92,1.28,TZ,1710267012
161,porto novo,6.4965,2.6036,28.94,78,98,4.72,BJ,1710267012
162,haiku-pauwela,20.9219,-156.3051,23.91,83,20,2.24,US,1710267013
163,vila franca do campo,37.7167,-25.4333,18.27,99,46,5.3,PT,1710267013
164,namibe,-15.1961,12.1522,25.77,80,57,5.37,AO,1710267013
165,mwinilunga,-11.7358,24.4293,18.5,96,92,1.46,ZM,1710267014
166,north platte,41.1239,-100.7654,14.51,40,0,1.79,US,1710266797
167,yantzaza,-3.8278,-78.7594,28.67,54,71,1.76,EC,1710267015
168,baragua,21.6967,-78.6328,30.56,50,34,5.56,CU,1710267016
169,chonchi,-42.6128,-73.8092,15.56,58,62,3.51,CL,1710267016
170,kourou,5.1552,-52.6478,28.12,80,91,4.38,GF,1710267017
171,ploudalmezeau,48.5333,-4.65,12.14,100,100,7.2,FR,1710267017
172,dehdasht,30.7949,50.5646,13.53,62,0,0.56,IR,1710267017
173,buka,40.8108,69.1986,5.28,93,100,3.61,UZ,1710267018
174,saldanha,-33.0117,17.9442,18.6,85,8,8.64,ZA,1710266948
175,keflavik,64.0049,-22.5624,4.24,87,75,4.63,IS,1710267019
176,strezhevoy,60.7333,77.5889,-18.77,99,97,2.72,RU,1710267020
177,tralee,52.2704,-9.7026,13.14,88,75,7.72,IE,1710267020
178,wagar,16.1525,36.2032,31.64,23,59,9.09,SD,1710267021
179,lompoc,34.6391,-120.4579,17.66,66,100,3.13,US,1710267022
180,prieska,-29.6641,22.7474,30.35,15,40,4.66,ZA,1710267022
181,bengkulu,-3.8004,102.2655,24.63,87,100,2.7,ID,1710267023
182,lerwick,60.1545,-1.1494,6.0,95,100,8.63,GB,1710267023
183,cabo san lucas,22.8909,-109.9124,28.67,63,75,4.12,MX,1710267024
184,niquelandia,-14.4739,-48.4597,32.3,49,77,1.21,BR,1710267024
185,nacala,-14.5428,40.6728,26.43,85,100,2.18,MZ,1710267025
186,the pas,53.8251,-101.2541,-1.36,77,69,2.96,CA,1710267025
187,labrador city,52.9463,-66.9114,0.1,62,100,2.24,CA,1710267026
188,ulsteinvik,62.3432,5.8487,6.53,70,100,0.45,NO,1710267027
189,touros,-5.1989,-35.4608,30.49,65,70,3.96,BR,1710267027
190,yuzhno-kurilsk,44.0306,145.8556,-0.35,65,100,6.5,RU,1710267028
191,brookings,44.3114,-96.7984,16.36,34,0,2.57,US,1710267028
192,bokoro,12.3807,17.0568,34.93,9,84,4.19,TD,1710267029
193,zyryanskoye,56.8306,86.6258,-15.1,98,100,0.32,RU,1710267029
194,ghat,24.9647,10.1728,24.49,13,17,3.95,LY,1710267030
195,selkirk,50.1436,-96.8845,2.24,96,100,2.68,CA,1710267031
196,ylitornio,66.3089,23.6773,-5.05,91,100,0.73,FI,1710267031
197,kimbe,-5.5502,150.1429,24.59,98,100,1.26,PG,1710267032
198,neya,58.2972,43.8681,-3.85,96,100,1.23,RU,1710267032
199,mount isa,-20.7333,139.5,25.52,43,0,3.8,AU,1710267033
200,puerto ayora,-0.7393,-90.3518,29.19,87,98,2.24,EC,1710267034
201,taltal,-25.4,-70.4833,22.71,68,5,4.19,CL,1710267021
202,kavaratti,10.5669,72.642,28.17,71,12,3.9,IN,1710267034
203,kununurra,-15.7667,128.7333,25.99,94,100,1.54,AU,1710267035
204,turkmenbasy,40.0222,52.9552,6.55,44,5,1.86,TM,1710267036
205,san felipe,10.3399,-68.7425,33.13,47,86,2.87,VE,1710267037
206,kodiak,57.79,-152.4072,-3.27,54,100,2.57,US,1710267037
207,argo,37.6333,22.7333,11.55,65,6,2.95,GR,1710267037
208,laguna,38.421,-121.4238,13.08,82,100,6.69,US,1710266964
209,ad dabbah,18.05,30.95,34.65,10,85,2.25,SD,1710267038
210,longyearbyen,78.2186,15.6401,-11.09,73,75,7.72,SJ,1710267025
211,polyarnyy,69.1989,33.4478,-4.71,78,100,7.07,RU,1710267039
212,holualoa,19.6228,-155.9522,23.21,79,75,3.6,US,1710267040
213,marica,-22.9194,-42.8186,25.95,73,29,4.3,BR,1710267040
214,suwayr,30.1171,40.3893,18.52,25,0,5.09,SA,1710267040
215,ancud,-41.8697,-73.8203,14.13,77,84,5.31,CL,1710266997
216,beledweyne,4.7358,45.2036,29.0,63,13,7.2,SO,1710267041
217,port shepstone,-30.7414,30.455,26.26,86,100,11.49,ZA,1710267041
218,viedma,-40.8135,-62.9967,28.87,22,0,9.02,AR,1710267042
219,dois corregos,-22.3661,-48.3803,32.54,40,28,3.62,BR,1710267042
220,beboto,8.2668,16.939,33.89,15,89,2.26,TD,1710267043
221,tvoroyri,61.5556,-6.8111,6.61,87,100,6.0,FO,1710267043
222,tyukhtet,56.5389,89.3011,-10.67,96,100,1.21,RU,1710267044
223,vila velha,-20.3297,-40.2925,28.3,69,75,5.14,BR,1710267045
224,lodja,-3.4833,23.4333,26.63,70,60,1.58,CD,1710267046
225,yichang,30.7144,111.2847,15.91,43,100,0.45,CN,1710267046
226,masterton,-40.9597,175.6575,16.05,95,100,1.73,NZ,1710267047
227,selfoss,63.9331,-20.9971,4.47,87,100,4.6,IS,1710267048
228,schesslitz,49.9767,11.0339,8.12,89,78,1.97,DE,1710267048
229,lavelanet,42.9313,1.8466,10.81,92,28,1.2,FR,1710267048
230,whitehorse,60.7161,-135.0538,-8.28,62,99,0.45,CA,1710266947
231,georgetown,5.4112,100.3354,27.96,69,20,0.51,MY,1710267050
232,manokwari,-0.8667,134.0833,25.55,84,100,1.71,ID,1710267050
233,punahana,27.8667,77.2,20.59,32,0,3.09,IN,1710266880
234,roma,43.2128,-75.4557,12.07,40,0,6.69,US,1710267051
235,tlahualilo de zaragoza,26.1167,-103.45,24.8,27,96,0.94,MX,1710267052
236,goole,53.7167,-0.8667,13.17,85,100,3.74,GB,1710267052
237,paragominas,-2.9667,-47.4833,27.46,84,83,2.17,BR,1710267053
238,aykhal,66.0,111.5,-30.57,100,98,0.65,RU,1710266788
239,cadale,2.7603,46.3222,28.55,80,23,6.35,SO,1710267053
240,igarka,67.4667,86.5833,-25.83,100,99,4.05,RU,1710267054
241,molteno,-31.3968,26.3625,21.0,60,85,5.89,ZA,1710267054
242,afaahiti,-17.75,-149.2833,26.93,84,100,6.24,PF,1710267030
243,mthatha,-31.5889,28.7844,19.53,90,90,1.35,ZA,1710267055
244,cill airne,52.05,-9.5167,13.03,88,75,7.72,IE,1710267056
245,tampa,27.9475,-82.4584,27.23,56,0,2.57,US,1710266783
246,raojan,22.537,91.9198,19.18,80,0,1.96,BD,1710267057
247,tyup,42.7276,78.3648,-1.61,64,48,2.61,KG,1710267058
248,bethanie,-26.4833,17.15,30.58,14,29,6.11,NA,1710267058
249,branson,36.6437,-93.2185,22.96,41,0,6.69,US,1710267059
250,taroa,8.7058,171.2275,26.75,86,100,11.22,MH,1710267059
251,kalmar,56.6616,16.3616,2.76,98,100,2.57,SE,1710266906
252,malvan,16.0667,73.4667,25.34,76,1,3.98,IN,1710267061
253,alice springs,-23.7,133.8833,25.75,41,58,3.09,AU,1710267062
254,hopa,41.406,41.4379,10.46,58,45,4.48,TR,1710267062
255,baiyin,36.5583,104.2081,4.32,35,100,1.19,CN,1710267063
256,bajil,15.0584,43.2851,30.9,54,53,1.61,YE,1710267064
257,marang,5.2056,103.2059,25.36,78,70,1.23,MY,1710267064
258,sabha,27.0377,14.4283,24.2,12,5,4.19,LY,1710267064
259,cidreira,-30.1811,-50.2056,25.01,71,38,6.44,BR,1710267065
260,creston,41.0586,-94.3614,16.98,48,0,2.57,US,1710267065
261,diamantino,-14.4086,-56.4461,34.62,47,67,1.92,BR,1710267066
262,laojunmiao,39.8333,97.7333,1.08,36,1,3.06,CN,1710267066
263,uturoa,-16.7333,-151.4333,28.83,75,73,4.08,PF,1710267067
264,nueva helvecia,-34.3,-57.2333,29.9,53,100,3.43,UY,1710267067
265,khovd,48.0056,91.6419,-1.03,47,82,1.3,MN,1710267067
266,udachny,66.4167,112.4,-33.75,100,86,1.47,RU,1710267068
267,akureyri,65.6835,-18.0878,1.96,87,75,1.54,IS,1710267068
268,stanley,54.868,-1.6985,9.77,86,75,3.6,GB,1710267069
269,kutum,14.2,24.6667,29.09,10,60,3.7,SD,1710267069
270,palmer,42.1584,-72.3287,13.81,32,20,9.26,US,1710266787
271,college,64.8569,-147.8028,-21.42,65,75,1.54,US,1710267070
272,westport,41.1415,-73.3579,17.16,35,0,5.66,US,1710266989
273,manali,13.1667,80.2667,28.05,76,4,5.2,IN,1710267072
274,howard springs,-12.497,131.047,25.95,96,100,1.9,AU,1710267072
275,boda,4.3189,17.4695,32.31,26,42,0.71,CF,1710267073
276,itaparica,-12.8883,-38.6786,30.11,69,97,5.29,BR,1710267073
277,antofagasta,-23.65,-70.4,23.25,67,32,5.1,CL,1710266960
278,itabera,-23.8619,-49.1372,31.3,27,5,0.65,BR,1710267074
279,luau,-10.7073,22.2247,19.07,89,98,1.53,AO,1710267075
280,seabra,-12.4186,-41.7703,32.41,37,85,3.55,BR,1710267075
